unicode,similar_to,uc_similar_to,similarity
FF02,",0022,1.0
FF03,#,0023,1.0
FF04,$,0024,1.0
FF05,%,0025,1.0
2105,%,0025,0.815562
FF06,&,0026,1.0
FF07,',0027,1.0
FF08,(,0028,1.0
FF09,),0029,1.0
FF0A,*,002A,1.0
2217,*,002A,0.9673913
FF0B,+,002B,1.0
FF0C,,,002C,1.0
201A,,,002C,0.8709677
2019,,,002C,0.8709677
00AD,-,002D,1.0
FF0D,-,002D,1.0
2010,-,002D,1.0
2011,-,002D,1.0
2576,-,002D,1.0
2574,-,002D,1.0
02C9,-,002D,1.0
02CD,-,002D,1.0
02D9,.,002E,1.0
FF0E,.,002E,1.0
0387,.,002E,1.0
FF65,.,002E,1.0
00B7,.,002E,1.0
2024,.,002E,1.0
2027,.,002E,1.0
02D1,.,002E,0.8235294
FF0F,/,002F,1.0
FF10,0,0030,1.0
0039,0,0030,0.8293515
FF19,0,0030,0.8293515
03B8,0,0030,0.808642
10DB,0,0030,0.8033333
FF11,1,0031,1.0
FF12,2,0032,1.0
01BB,2,0032,0.8919861
FF13,3,0033,1.0
10D5,3,0033,0.8060837
FF14,4,0034,1.0
FF15,5,0035,1.0
01BC,5,0035,0.8086643
FF16,6,0036,1.0
10DC,6,0036,0.8862876
10DB,6,0036,0.88
FF18,6,0036,0.8306189
0038,6,0036,0.8306189
10EA,6,0036,0.812709
10E8,6,0036,0.8076923
03D0,6,0036,0.807074
FF17,7,0037,1.0
FF18,8,0038,1.0
03D0,8,0038,0.8681672
10DB,8,0038,0.8436482
03E8,8,0038,0.8338762
FF16,8,0038,0.8306189
0036,8,0038,0.8306189
0190,8,0038,0.8241042
FF19,9,0039,1.0
0030,9,0039,0.8293515
FF10,9,0039,0.8293515
FF47,9,0039,0.8292683
0261,9,0039,0.8292683
0067,9,0039,0.8292683
